version: 2
importPivots: 1
tpsheetFileNames:
- Assets/codeandweb.com/Example/SpriteSheet/sprites.tpsheet
- Assets/ColourPrefabs/Curtains/Close/Curtains_Close_1.tpsheet
- Assets/ColourPrefabs/Curtains/Close/Curtains_Close_2.tpsheet
- Assets/ColourPrefabs/Curtains/Close/Curtains_Close_3.tpsheet
- Assets/ColourPrefabs/Curtains/Close/Curtains_Close_4.tpsheet
- Assets/ColourPrefabs/Curtains/Close/Curtains_Close_5.tpsheet
- Assets/ColourPrefabs/Curtains/Close/Curtains_Close_6.tpsheet
- Assets/ColourPrefabs/Curtains/Close/Curtains_Close_7.tpsheet
- Assets/ColourPrefabs/Curtains/Curtains_Open_1.tpsheet
- Assets/ColourPrefabs/Curtains/Curtains_Open_2.tpsheet
- Assets/ColourPrefabs/Curtains/Curtains_Open_3.tpsheet
- Assets/ColourPrefabs/Moles/Baker/SpriteSheet/Baker_Down/Baker_Down_HD.tpsheet
- Assets/ColourPrefabs/Moles/Baker/SpriteSheet/Baker_Hit/Baker_Hit_HD.tpsheet
- Assets/ColourPrefabs/Moles/Baker/SpriteSheet/Baker_Idle/Baker_Idle_SS.tpsheet
- Assets/ColourPrefabs/Moles/Baker/SpriteSheet/Baker_Idle/Baker_Idle_SS_2.tpsheet
- Assets/ColourPrefabs/Moles/Baker/SpriteSheet/Baker_Up/Baker_Up_HD.tpsheet
- Assets/ColourPrefabs/Moles/Child/Child_SS/Child_Down/IdleChild_Down_SS_1_HD.tpsheet
- Assets/ColourPrefabs/Moles/Child/Child_SS/Child_Hit/IdleChild_Hit_SS_1_HD.tpsheet
- Assets/ColourPrefabs/Moles/Child/Child_SS/Child_Idle/IdleChild_Idle_SS_1_HD.tpsheet
- Assets/ColourPrefabs/Moles/Child/Child_SS/Child_Up/Child_Up_HD.tpsheet
- Assets/ColourPrefabs/Moles/Farmer/SS/FarmerDown/Farmer_down_HD.tpsheet
- Assets/ColourPrefabs/Moles/Farmer/SS/FarmerHit/Farmer_hit_HD.tpsheet
- Assets/ColourPrefabs/Moles/Farmer/SS/FarmerIdle/Farmer_Idle_1.tpsheet
- Assets/ColourPrefabs/Moles/Farmer/SS/FarmerIdle/Farmer_Idle_2.tpsheet
- Assets/ColourPrefabs/Moles/Farmer/SS/FarmerUp/Farmer_Up.tpsheet
- Assets/ColourPrefabs/Moles/Jazz/SS/Jazz_Down/Idle_5859_Down_All_SS_1.tpsheet
- Assets/ColourPrefabs/Moles/Jazz/SS/Jazz_Hit/Jazz_Hit.tpsheet
- Assets/ColourPrefabs/Moles/Jazz/SS/Jazz_Idle/Idle_5859_Down_All_SS_1.tpsheet
- Assets/ColourPrefabs/Moles/Jazz/SS/Jazz_Idle/Idle_SS_1.tpsheet
- Assets/ColourPrefabs/Moles/Jazz/SS/Jazz_Up/Jazz_Up.tpsheet
- Assets/ColourPrefabs/Moles/PoshLady/PL_SS/PL_Down/PoshLady_Down_SS_1_HD.tpsheet
- Assets/ColourPrefabs/Moles/PoshLady/PL_SS/PL_Hit/PoshLady_Hit_SS_1_HD.tpsheet
- Assets/ColourPrefabs/Moles/PoshLady/PL_SS/PL_Idle/PoshLady_Idle_SS_1_HD.tpsheet
- Assets/ColourPrefabs/Moles/PoshLady/PL_SS/PL_Idle/PoshLady_Idle_SS_2_HD.tpsheet
- Assets/ColourPrefabs/Moles/PoshLady/PL_SS/PL_Up/PoshLady_Up_SS_1_HD.tpsheet
- Assets/ColourPrefabs/Moles/Tree/Tree_SS_5.tpsheet
- Assets/ColourPrefabs/Moles/Tree/Tree_SS_6.tpsheet
- Assets/ColourPrefabs/Moles/Zoo/Zoo_SS/Zoo_Down/zoo_down_SS.tpsheet
- Assets/ColourPrefabs/Moles/Zoo/Zoo_SS/Zoo_Hit/zoo_hit_SS.tpsheet
- Assets/ColourPrefabs/Moles/Zoo/Zoo_SS/Zoo_Idle/zoo_Idle.tpsheet
- Assets/ColourPrefabs/Moles/Zoo/Zoo_SS/Zoo_Idle/zoo_Idle_2.tpsheet
- Assets/ColourPrefabs/Moles/Zoo/Zoo_SS/Zoo_Up/zoo_up_SS.tpsheet
- Assets/ColourPrefabs/Presidents/Putin/SpriteSheets/Entry/Mask_Shrink/putin_entry_MS_1.tpsheet
- Assets/ColourPrefabs/Presidents/Putin/SpriteSheets/Entry/Mask_Shrink/putin_entry_MS_2.tpsheet
- Assets/ColourPrefabs/Presidents/Putin/SpriteSheets/Entry/Mask_Shrink/putin_entry_MS_3.tpsheet
